Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;Note_R;Note_V;;Level 5;Joueur;Score;Notes hit;% Reussite R;Offset EMG1;Onset EMG1;% Reussite V;Offset EMG2;Onset EMG2
3;0;0;0;0;0;0;1023;183,6;0;0;;;1;0;0;0;1023;0,65;0;183,6;148,1025
10;0;0;0;0;0;0;1023;183,6;0;0;;;2;0;0;0;50;200;0;50;200
16;0;0;0;0;0;0;1023;183,6;0;0;
25;0;0;0;0;0;0;1023;183,6;0;0;
29;0;0;0;0;0;0;1023;183,6;0;0;
36;0;0;0;0;0;0;1023;183,6;0;0;
42;0;0;0;0;0;0;1023;183,6;0;0;
46;0;0;0;0;0;0;1023;183,6;0;0;
51;0;0;0;0;0;0;1023;183,6;0;0;
55;0;0;0;0;0;0;1023;183,6;0;0;
59;0;0;0;0;0;0;1023;183,6;0;0;
63;0;0;0;0;0;0;1023;183,6;0;0;
67;0;0;0;0;0;0;1023;183,6;0;0;
71;0;0;0;0;0;0;1023;183,6;0;0;
76;0;0;0;0;0;0;1023;183,6;0;0;
80;0;0;0;0;0;0;1023;183,6;0;0;
84;0;0;0;0;0;0;1023;183,6;0;0;
88;0;0;0;0;0;0;1023;183,6;0;0;
92;0;0;0;0;0;0;1023;183,6;0;0;
96;0;0;0;0;0;0;1023;183,6;0;0;
100;0;0;0;0;0;0;1023;183,6;0;0;
104;0;0;0;0;0;0;1023;183,6;0;0;
108;0;0;0;0;0;0;1023;183,6;0;0;
112;0;0;0;0;0;0;1023;183,6;0;0;
116;0;0;0;0;0;0;1023;183,6;0;0;
120;0;0;0;0;0;0;1023;183,6;0;0;
124;0;0;0;0;0;0;1023;183,6;0;0;
128;0;0;0;0;0;0;1023;183,6;0;0;
132;0;0;0;0;0;0;1023;183,6;0;0;
136;0;0;0;0;0;0;1023;183,6;0;0;
140;0;0;0;0;0;0;1023;183,6;0;0;
144;0;0;0;0;0;0;1023;183,6;0;0;
148;0;0;0;0;0;0;1023;183,6;0;0;
153;0;0;0;0;0;0;1023;183,6;0;0;
157;0;0;0;0;0;0;1023;183,6;0;0;
161;0;0;0;0;0;0;1023;183,6;0;0;
165;0;0;0;0;0;0;1023;183,6;0;0;
169;0;0;0;0;0;0;1023;183,6;0;0;
174;0;0;0;0;0;0;1023;183,6;0;0;
178;0;0;0;0;0;0;1023;183,6;0;0;
182;0;0;0;0;0;0;1023;183,6;0;0;
186;0;0;0;0;0;0;1023;183,6;0;0;
190;0;0;0;0;0;0;1023;183,6;0;0;
194;0;0;0;0;0;0;1023;183,6;0;0;
198;0;0;0;0;0;0;1023;183,6;0;0;
202;0;0;0;0;0;0;1023;183,6;0;0;
206;0;0;0;0;0;0;1023;183,6;0;0;
210;0;0;0;0;0;0;1023;183,6;0;0;
214;0;0;0;0;0;0;1023;183,6;0;0;
218;0;0;0;0;0;0;1023;183,6;0;0;
222;0;0;0;0;0;0;1023;183,6;0;0;
227;0;0;0;0;0;0;1023;183,6;0;0;
231;0;0;0;0;0;0;1023;183,6;0;0;
236;0;0;0;0;0;0;1023;183,6;0;0;
247;0;0;0;0;0;0;1023;183,6;0;0;
254;0;0;0;0;0;0;1023;183,6;0;0;
262;0;0;0;0;0;0;1023;183,6;0;0;
269;0;0;0;0;0;0;1023;183,6;0;0;
275;0;0;0;0;0;0;1023;183,6;0;0;
282;0;0;0;0;0;0;1023;183,6;0;0;
290;0;0;0;0;0;0;1023;183,6;0;0;
297;0;0;0;0;0;0;1023;183,6;0;0;
304;0;0;0;0;0;0;1023;183,6;0;0;
311;0;0;0;0;0;0;1023;183,6;0;0;
318;0;0;0;0;0;0;1023;183,6;0;0;
324;0;0;0;0;0;0;1023;183,6;0;0;
328;0;0;0;0;0;0;1023;183,6;0;0;
332;0;0;0;0;0;0;1023;183,6;0;0;
336;0;0;0;0;0;0;1023;183,6;0;0;
342;0;0;0;0;0;0;1023;183,6;0;0;
348;0;0;0;0;0;0;1023;183,6;0;0;
353;0;0;0;0;0;0;1023;183,6;0;0;
359;0;0;0;0;0;0;1023;183,6;0;0;
363;0;0;0;0;0;0;1023;183,6;0;0;
367;0;0;0;0;0;0;1023;183,6;0;0;
372;0;0;0;0;0;0;1023;183,6;0;0;
378;0;0;0;0;0;0;1023;183,6;0;0;
383;0;0;0;0;0;0;1023;183,6;0;0;
389;0;0;0;0;0;0;1023;183,6;0;0;
393;0;0;0;0;0;0;1023;183,6;0;0;
397;0;0;0;0;0;0;1023;183,6;0;0;
402;0;0;0;0;0;0;1023;183,6;0;0;
409;0;0;0;0;0;0;1023;183,6;0;0;
413;0;0;0;0;0;0;1023;183,6;0;0;
418;0;0;0;0;0;0;1023;183,6;0;0;
424;0;0;0;0;0;0;1023;183,6;0;0;
430;0;0;0;0;0;0;1023;183,6;0;0;
435;0;0;0;0;0;0;1023;183,6;0;0;
441;0;0;0;0;0;0;1023;183,6;0;0;
446;0;0;0;0;0;0;1023;183,6;0;0;
452;0;0;0;0;0;0;1023;183,6;0;0;
456;0;0;0;0;0;0;1023;183,6;0;0;
460;0;0;0;0;0;0;1023;183,6;0;0;
465;0;0;0;0;0;0;1023;183,6;0;0;
471;0;0;0;0;0;0;1023;183,6;0;0;
477;0;0;0;0;0;0;1023;183,6;0;0;
483;0;0;0;0;0;0;1023;183,6;0;0;
487;0;0;0;0;0;0;1023;183,6;0;0;
492;0;0;0;0;0;0;1023;183,6;0;0;
499;0;0;0;0;0;0;1023;183,6;0;0;
503;0;0;0;0;0;0;1023;183,6;0;0;
510;0;0;0;0;0;0;1023;183,6;0;0;
515;0;0;0;0;0;0;1023;183,6;0;0;
521;0;0;0;0;0;0;1023;183,6;0;0;
529;0;0;0;0;0;0;1023;183,6;0;0;
534;0;0;0;0;0;0;1023;183,6;0;0;
541;0;0;0;0;0;0;1023;183,6;0;0;
545;0;0;0;0;0;0;1023;183,6;0;0;
550;0;0;0;0;0;0;1023;183,6;0;0;
556;0;0;0;0;0;0;1023;183,6;0;0;
561;0;0;0;0;0;0;1023;183,6;0;0;
565;0;0;0;0;0;0;1023;183,6;0;0;
569;0;0;0;0;0;0;1023;183,6;0;0;
