Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;Note_R;Note_V;
5699;0;0;0;0;0;0;0;0;1;0;
5707;0;0;0;0;0;0;0;0;1;0;
5714;0;0;0;0;0;0;0;0;1;0;
5723;0;0;0;0;0;0;0;0;1;0;
5731;0;0;0;0;0;0;0;0;1;0;
5739;0;0;0;0;0;0;0;0;1;0;
5746;0;0;0;0;0;0;0;0;1;0;
5754;0;0;0;0;0;0;0;0;1;0;
5763;0;0;0;0;0;0;0;0;1;0;
5771;0;0;0;0;0;0;0;0;1;0;
5779;0;0;0;0;0;0;0;0;1;0;
5787;0;0;0;0;0;0;0;0;1;0;
5794;0;0;0;0;0;0;0;0;1;0;
5806;0;0;0;0;0;0;0;0;0;0;
5818;0;0;0;0;0;0;0;0;0;0;
5827;0;0;0;0;0;0;0;0;0;0;
5836;0;0;0;0;0;0;0;0;0;0;
5846;0;0;0;0;0;0;0;0;0;0;
5855;0;0;0;0;0;0;0;0;0;0;
5869;0;0;0;0;0;0;0;0;0;0;
5879;0;0;0;0;0;0;0;0;0;0;
5896;0;0;0;0;0;0;0;0;0;0;
5911;0;0;0;0;0;0;0;0;0;0;
5921;0;0;0;0;0;0;0;0;0;0;
5928;0;0;0;0;0;0;0;0;0;0;
5936;0;0;0;0;0;0;0;0;0;0;
5945;0;0;0;0;0;0;0;0;0;0;
5954;0;0;0;0;0;0;0;0;0;0;
5962;0;0;0;0;0;0;0;0;0;0;
5971;0;0;0;0;0;0;0;0;0;0;
5980;0;0;0;0;0;0;0;0;0;0;
5989;0;0;0;0;0;0;0;0;0;0;
5999;0;0;0;0;0;0;0;0;0;0;
6007;0;0;0;0;0;0;0;0;0;0;
6016;0;0;0;0;0;0;0;0;0;0;
6025;0;0;0;0;0;0;0;0;0;0;
6038;0;0;0;0;0;0;0;0;0;0;
6046;0;0;0;0;0;0;0;0;0;0;
6057;0;0;0;0;0;0;0;0;0;0;
6071;0;0;0;0;0;0;0;0;0;0;
6081;0;0;0;0;0;0;0;0;0;0;
6092;0;0;0;0;0;0;0;0;0;0;
6103;0;0;0;0;0;0;0;0;0;0;
6118;0;0;0;0;0;0;0;0;0;0;
6131;0;0;0;0;0;0;0;0;0;0;
6143;0;0;0;0;0;0;0;0;0;0;
6152;0;0;0;0;0;0;0;0;0;0;
6163;0;0;0;0;0;0;0;0;0;0;
6172;0;0;0;0;0;0;0;0;0;0;
6182;0;0;0;0;0;0;0;0;0;0;
6191;0;0;0;0;0;0;0;0;0;0;
6203;0;0;0;0;0;0;0;0;0;0;
6213;0;0;0;0;0;0;0;0;0;0;
6225;0;0;0;0;0;0;0;0;0;0;
6237;0;0;0;0;0;0;0;0;0;0;
6248;0;0;0;0;0;0;0;0;0;0;
6263;0;0;0;0;0;0;0;0;0;0;
6279;0;0;0;0;0;0;0;0;0;0;
6293;0;0;0;0;0;0;0;0;0;0;
6307;0;0;0;0;0;0;0;0;0;0;
6320;0;0;0;0;0;0;0;0;0;0;
6337;0;0;0;0;0;0;0;0;0;0;
6353;0;0;0;0;0;0;0;0;0;0;
6367;0;0;0;0;0;0;0;0;0;0;
6382;0;0;0;0;0;0;0;0;0;0;
6392;0;0;0;0;0;0;0;0;0;0;
6407;0;0;0;0;0;0;0;0;0;0;
6423;0;0;0;0;0;0;0;0;0;0;
6442;0;0;0;0;0;0;0;0;0;0;
6459;0;0;0;0;0;0;0;0;0;0;
6479;0;0;0;0;0;0;0;0;0;0;
6492;0;0;0;0;0;0;0;0;0;0;
6510;0;0;0;0;0;0;0;0;0;0;
6525;0;0;0;0;0;0;0;0;0;0;
6537;0;0;0;0;0;0;0;0;0;0;
6547;0;0;0;0;0;0;0;0;0;0;
6557;0;0;0;0;0;0;0;0;0;0;
6568;0;0;0;0;0;0;0;0;0;0;
6577;0;0;0;0;0;0;0;0;0;0;
6587;0;0;0;0;0;0;0;0;0;0;
6600;0;0;0;0;0;0;0;0;0;0;
6608;0;0;0;0;0;0;0;0;0;0;
6619;0;0;0;0;0;0;0;0;0;0;
6628;0;0;0;0;0;0;0;0;0;0;
6639;0;0;0;0;0;0;0;0;0;0;
6649;0;0;0;0;0;0;0;0;0;0;
6658;0;0;0;0;0;0;0;0;0;0;
6667;0;0;0;0;0;0;0;0;0;0;
6676;0;0;0;0;0;0;0;0;0;0;
6684;0;0;0;0;0;0;0;0;0;0;
6693;0;0;0;0;0;0;0;0;0;0;
6701;0;0;0;0;0;0;0;0;0;0;
6709;0;0;0;0;0;0;0;0;0;0;
6717;0;0;0;0;0;0;0;0;0;0;
6726;0;0;0;0;0;0;0;0;0;0;
6734;0;0;0;0;0;0;0;0;0;0;
6742;0;0;0;0;0;0;0;0;0;0;
6752;0;0;0;0;0;0;0;0;0;0;
6761;0;0;0;0;0;0;0;0;0;0;
6769;0;0;0;0;0;0;0;0;0;0;
6779;0;0;0;0;0;0;0;0;0;0;
6788;0;0;0;0;0;0;0;0;0;0;
6798;0;0;0;0;0;0;0;0;0;0;
6807;0;0;0;0;0;0;0;0;0;0;
6816;0;0;0;0;0;0;0;0;0;0;
6825;0;0;0;0;0;0;0;0;0;0;
6836;0;0;0;0;0;0;0;0;0;0;
6847;0;0;0;0;0;0;0;0;0;0;
6856;0;0;0;0;0;0;0;0;0;0;
6866;0;0;0;0;0;0;0;0;0;0;
6876;0;0;0;0;0;0;0;0;0;0;
6884;0;0;0;0;0;0;0;0;0;0;
6893;0;0;0;0;0;0;0;0;0;0;
6903;0;0;0;0;0;0;0;0;0;0;
6912;0;0;0;0;0;0;0;0;0;0;
6922;0;0;0;0;0;0;0;0;0;0;
6931;0;0;0;0;0;0;0;0;0;0;
6941;0;0;0;0;0;0;0;0;0;0;
6949;0;0;0;0;0;0;0;0;0;0;
6959;0;0;0;0;0;0;0;0;0;0;
6970;0;0;0;0;0;0;0;0;0;0;
6980;0;0;0;0;0;0;0;0;0;0;
6991;0;0;0;0;0;0;0;0;0;0;
7002;0;0;0;0;0;0;0;0;0;0;
7013;0;0;0;0;0;0;0;0;0;0;
7025;0;0;0;0;0;0;0;0;0;0;
7039;0;0;0;0;0;0;0;0;0;0;
7049;0;0;0;0;0;0;0;0;0;0;
7062;0;0;0;0;0;0;0;0;0;0;
7075;0;0;0;0;0;0;0;0;0;0;
7082;0;0;0;0;0;0;0;0;0;0;
7092;0;0;0;0;0;0;0;0;0;0;
7100;0;0;0;0;0;0;0;0;0;0;
7110;0;0;0;0;0;0;0;0;0;0;
7119;0;0;0;0;0;0;0;0;0;0;
7127;0;0;0;0;0;0;0;0;0;0;
7138;0;0;0;0;0;0;0;0;0;0;
7148;0;0;0;0;0;0;0;0;0;0;
7156;0;0;0;0;0;0;0;0;0;0;
7166;0;0;0;0;0;0;0;0;0;0;
7174;0;0;0;0;0;0;0;0;0;0;
7181;0;0;0;0;0;0;0;0;0;0;
7189;0;0;0;0;0;0;0;0;0;0;
7197;0;0;0;0;0;0;0;0;0;0;
7211;0;0;0;0;0;0;0;0;0;0;
7219;0;0;0;0;0;0;0;0;0;0;
7229;0;0;0;0;0;0;0;0;0;0;
7240;0;0;0;0;0;0;0;0;0;0;
7251;0;0;0;0;0;0;0;0;0;0;
7260;0;0;0;0;0;0;0;0;0;0;
7269;0;0;0;0;0;0;0;0;0;0;
7278;0;0;0;0;0;0;0;0;0;0;
7286;0;0;0;0;0;0;0;0;0;0;
7293;0;0;0;0;0;0;0;0;0;0;
7301;0;0;0;0;0;0;0;0;0;0;
7311;0;0;0;0;0;0;0;0;0;0;
7322;0;0;0;0;0;0;0;0;0;0;
7331;0;0;0;0;0;0;0;0;0;0;
7340;0;0;0;0;0;0;0;0;0;0;
7349;0;0;0;0;0;0;0;0;0;0;
7359;0;0;0;0;0;0;0;0;0;0;
7367;0;0;0;0;0;0;0;0;0;0;
7376;0;0;0;0;0;0;0;0;0;0;
7385;0;0;0;0;0;0;0;0;0;0;
7393;0;0;0;0;0;0;0;0;0;0;
7405;0;0;0;0;0;0;0;0;0;0;
7417;0;0;0;0;0;0;0;0;0;0;
7430;0;0;0;0;0;0;0;0;0;0;
